        set anoinputs 13 140.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_150p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 150.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_160p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 160.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_170p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 170.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_180p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 180.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_190p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 190.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_200p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 200.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_210p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 210.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_220p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 220.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_230p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 230.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_240p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 240.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_250p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 250.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_260p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 260.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_270p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 270.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_280p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 280.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_290p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 290.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_300p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 300.000000e-12
