#************	FT1	***************************
launch --rwgt_name=FT1_m3p8667
        set anoinputs 12 -3.8666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m3p8
        set anoinputs 12 -3.800000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m3p7333
        set anoinputs 12 -3.7333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m3p6667
        set anoinputs 12 -3.6666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m3p6
        set anoinputs 12 -3.600000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m3p5333
        set anoinputs 12 -3.5333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m3p4667
        set anoinputs 12 -3.4666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m3p4
        set anoinputs 12 -3.400000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m3p3333
        set anoinputs 12 -3.3333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m3p2667
        set anoinputs 12 -3.2666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m3p2
        set anoinputs 12 -3.200000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m3p1333
        set anoinputs 12 -3.1333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m3p0667
        set anoinputs 12 -3.0666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m3p0
        set anoinputs 12 -3.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m2p9333
        set anoinputs 12 -2.9333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m2p8667
        set anoinputs 12 -2.8666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m2p8
        set anoinputs 12 -2.800000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m2p7333
        set anoinputs 12 -2.7333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m2p6667
        set anoinputs 12 -2.6666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m2p6
        set anoinputs 12 -2.600000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m2p5333
        set anoinputs 12 -2.5333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m2p4667
        set anoinputs 12 -2.4666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m2p4
        set anoinputs 12 -2.400000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m2p3333
        set anoinputs 12 -2.3333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m2p2667
        set anoinputs 12 -2.2666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m2p2
        set anoinputs 12 -2.200000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m2p1333
        set anoinputs 12 -2.1333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m2p0667
        set anoinputs 12 -2.0666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m2p0
        set anoinputs 12 -2.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m1p9333
        set anoinputs 12 -1.9333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m1p8667
        set anoinputs 12 -1.8666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m1p8
        set anoinputs 12 -1.800000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m1p7333
        set anoinputs 12 -1.7333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m1p6667
        set anoinputs 12 -1.6666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m1p6
        set anoinputs 12 -1.600000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m1p5333
        set anoinputs 12 -1.5333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m1p4667
        set anoinputs 12 -1.4666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m1p4
        set anoinputs 12 -1.400000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m1p3333
        set anoinputs 12 -1.3333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m1p2667
        set anoinputs 12 -1.2666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m1p2
        set anoinputs 12 -1.200000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m1p1333
        set anoinputs 12 -1.1333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m1p0667
        set anoinputs 12 -1.0666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m1p0
        set anoinputs 12 -1.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m0p9333
        set anoinputs 12 -0.93333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m0p8667
        set anoinputs 12 -0.86666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m0p8
        set anoinputs 12 -0.800000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m0p7333
        set anoinputs 12 -0.73333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m0p6667
        set anoinputs 12 -0.66666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m0p6
        set anoinputs 12 -0.600000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m0p5333
        set anoinputs 12 -0.53333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m0p4667
        set anoinputs 12 -0.46666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m0p4
        set anoinputs 12 -0.400000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m0p3333
        set anoinputs 12 -0.33333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m0p2667
        set anoinputs 12 -0.26666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m0p2
        set anoinputs 12 -0.200000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m0p1333
        set anoinputs 12 -0.13333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_m0p0667
        set anoinputs 12 -0.066666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_0p0
        set anoinputs 12 0.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_0p0667
        set anoinputs 12 0.066666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_0p1333
        set anoinputs 12 0.13333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_0p2
        set anoinputs 12 0.200000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_0p2667
        set anoinputs 12 0.26666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_0p3333
        set anoinputs 12 0.33333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_0p4
        set anoinputs 12 0.400000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_0p4667
        set anoinputs 12 0.46666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_0p5333
        set anoinputs 12 0.53333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_0p6
        set anoinputs 12 0.600000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_0p6667
        set anoinputs 12 0.66666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_0p7333
        set anoinputs 12 0.73333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_0p8
        set anoinputs 12 0.800000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_0p8667
        set anoinputs 12 0.86666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_0p9333
        set anoinputs 12 0.93333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_1p0
        set anoinputs 12 1.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_1p0667
        set anoinputs 12 1.0666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_1p1333
        set anoinputs 12 1.1333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_1p2
        set anoinputs 12 1.200000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_1p2667
        set anoinputs 12 1.2666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_1p3333
        set anoinputs 12 1.3333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_1p4
        set anoinputs 12 1.400000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_1p4667
        set anoinputs 12 1.4666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_1p5333
        set anoinputs 12 1.5333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_1p6
        set anoinputs 12 1.600000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_1p6667
        set anoinputs 12 1.6666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_1p7333
        set anoinputs 12 1.7333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_1p8
        set anoinputs 12 1.800000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_1p8667
        set anoinputs 12 1.8666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_1p9333
        set anoinputs 12 1.9333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_2p0
        set anoinputs 12 2.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_2p0667
        set anoinputs 12 2.0666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_2p1333
        set anoinputs 12 2.1333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_2p2
        set anoinputs 12 2.200000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_2p2667
        set anoinputs 12 2.2666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_2p3333
        set anoinputs 12 2.3333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_2p4
        set anoinputs 12 2.400000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_2p4667
        set anoinputs 12 2.4666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_2p5333
        set anoinputs 12 2.5333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_2p6
        set anoinputs 12 2.600000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_2p6667
        set anoinputs 12 2.6666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_2p7333
        set anoinputs 12 2.7333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_2p8
        set anoinputs 12 2.800000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_2p8667
        set anoinputs 12 2.8666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_2p9333
        set anoinputs 12 2.9333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_3p0
        set anoinputs 12 3.000000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_3p0667
        set anoinputs 12 3.0666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_3p1333
        set anoinputs 12 3.1333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_3p2
        set anoinputs 12 3.200000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_3p2667
        set anoinputs 12 3.2666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_3p3333
        set anoinputs 12 3.3333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_3p4
        set anoinputs 12 3.400000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_3p4667
        set anoinputs 12 3.4666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_3p5333
        set anoinputs 12 3.5333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_3p6
        set anoinputs 12 3.600000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_3p6667
        set anoinputs 12 3.6666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_3p7333
        set anoinputs 12 3.7333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_3p8
        set anoinputs 12 3.800000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_3p8667
        set anoinputs 12 3.8666666666700000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_3p9333
        set anoinputs 12 3.9333333333300000e-12


#************	FT1	***************************
launch --rwgt_name=FT1_4p0
        set anoinputs 12 4.000000e-12




#************	FT2	***************************
launch --rwgt_name=FT2_m10p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -10.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m9p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -9.8333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m9p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -9.6666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m9p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -9.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m9p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -9.3333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m9p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -9.1666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m9p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -9.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m8p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -8.8333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m8p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -8.6666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m8p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -8.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m8p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -8.3333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m8p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -8.1666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m8p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -8.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m7p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -7.8333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m7p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -7.6666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m7p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -7.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m7p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -7.3333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m7p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -7.1666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m7p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -7.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m6p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -6.8333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m6p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -6.6666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m6p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -6.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m6p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -6.3333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m6p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -6.1666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m6p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -6.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m5p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -5.8333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m5p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -5.6666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m5p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -5.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m5p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -5.3333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m5p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -5.1666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m5p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -5.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m4p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -4.8333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m4p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -4.6666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m4p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -4.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m4p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -4.3333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m4p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -4.1666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m4p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -4.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m3p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -3.8333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m3p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -3.6666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m3p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -3.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m3p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -3.3333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m3p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -3.1666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m3p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -3.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m2p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -2.8333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m2p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -2.6666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m2p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -2.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m2p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -2.3333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m2p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -2.1666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m2p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -2.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m1p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -1.8333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m1p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -1.6666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m1p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -1.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m1p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -1.3333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m1p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -1.1666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m1p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -1.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m0p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -0.83333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m0p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -0.66666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m0p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -0.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m0p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -0.33333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_m0p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 -0.16666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_0p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 0.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_0p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 0.16666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_0p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 0.33333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_0p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 0.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_0p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 0.66666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_0p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 0.83333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_1p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 1.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_1p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 1.1666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_1p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 1.3333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_1p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 1.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_1p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 1.6666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_1p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 1.8333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_2p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 2.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_2p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 2.1666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_2p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 2.3333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_2p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 2.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_2p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 2.6666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_2p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 2.8333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_3p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 3.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_3p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 3.1666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_3p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 3.3333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_3p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 3.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_3p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 3.6666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_3p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 3.8333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_4p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 4.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_4p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 4.1666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_4p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 4.3333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_4p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 4.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_4p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 4.6666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_4p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 4.8333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_5p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 5.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_5p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 5.1666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_5p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 5.3333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_5p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 5.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_5p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 5.6666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_5p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 5.8333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_6p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 6.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_6p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 6.1666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_6p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 6.3333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_6p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 6.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_6p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 6.6666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_6p8333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 6.8333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_7p0
        set anoinputs 12 0.000000e+00
        set anoinputs 13 7.000000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_7p1667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 7.1666666666700000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_7p3333
        set anoinputs 12 0.000000e+00
        set anoinputs 13 7.3333333333300000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_7p5
        set anoinputs 12 0.000000e+00
        set anoinputs 13 7.500000e-12


#************	FT2	***************************
launch --rwgt_name=FT2_7p6667
        set anoinputs 12 0.000000e+00
        set anoinputs 13 7.6666666666700000e-12


#************	FT2	***************************
